o_zone_id,d_zone_id,volume
123,174,1
123,176,1
123,180,1
123,184,2
123,186,2
123,192,2
123,193,12
123,194,2
123,195,1
123,196,1
123,198,1
123,199,1
123,202,1
123,204,1
123,205,1
123,207,4
123,218,1
123,219,9
123,222,3
123,256,2
123,277,1
123,278,1
123,287,1
123,336,1
123,379,1
123,384,1
123,386,2
123,387,8
123,388,16
123,389,1
123,390,1
123,393,20
123,394,2
123,444,14
123,447,4
124,1,1
124,36,1
124,100,1
124,106,2
124,108,1
124,112,1
124,118,1
124,123,2
124,125,1
124,134,1
124,140,1
124,152,1
124,195,1
124,285,2
124,393,3
125,15,1
125,18,2
125,28,1
125,44,1
125,53,2
125,57,1
125,59,1
125,64,3
125,66,1
125,80,1
125,90,1
125,94,2
125,95,1
125,100,4
125,101,2
125,103,3
125,106,3
125,114,1
125,118,4
125,120,3
125,121,1
125,122,1
125,123,19
125,125,30
125,134,2
125,136,1
125,140,1
125,141,1
125,142,1
125,143,1
125,145,4
125,152,1
125,161,1
125,162,1
125,165,1
125,169,1
125,174,1
125,184,1
125,193,2
125,196,1
125,198,2
125,199,1
125,207,2
125,208,1
125,209,1
125,214,1
125,219,2
125,278,1
125,357,1
125,366,1
125,393,3
125,394,2
125,395,1
125,444,2
125,446,2
125,447,5
126,6,2
126,15,1
126,18,8
126,28,1
126,29,1
126,37,1
126,41,1
126,42,1
126,43,1
126,45,1
126,46,1
126,52,1
126,53,1
126,57,1
126,59,1
126,60,1
126,64,2
126,66,1
126,67,3
126,76,1
126,79,1
126,83,2
126,86,1
126,87,2
126,92,2
126,95,1
126,97,1
126,99,3
126,100,1
126,101,1
126,106,13
126,112,1
126,116,1
126,117,1
126,118,1
126,119,3
126,120,5
126,122,1
126,123,88
126,125,11
126,126,5
126,134,3
126,135,1
126,137,1
126,145,1
126,152,1
126,154,3
126,167,1
126,184,1
126,193,8
126,194,2
126,195,1
126,196,3
126,203,1
126,204,1
126,206,1
126,219,2
126,287,2
126,358,1
126,378,1
126,380,1
126,381,1
126,387,4
126,388,1
126,393,5
126,444,5
127,18,2
127,19,2
127,44,1
127,59,1
127,66,2
127,67,1
127,92,1
127,99,1
127,105,1
127,106,4
127,120,1
127,123,13
127,125,3
127,126,1
127,127,3
127,142,1
127,170,1
127,185,1
127,193,2
127,219,3
127,267,3
127,285,1
127,358,3
127,385,1
127,388,1
127,393,6
127,444,1
127,447,1
128,67,1
128,94,1
128,106,1
128,123,4
128,125,1
128,159,1
128,358,1
128,447,5
129,65,1
129,85,1
129,92,1
129,101,1
129,102,1
129,106,7
129,123,3
129,134,1
129,143,1
129,154,2
129,193,1
129,195,1
129,196,1
129,200,1
129,267,1
129,393,6
129,447,15
130,1,1
130,17,4
130,18,5
130,22,4
130,23,4
130,37,1
130,39,1
130,44,1
130,53,24
130,55,2
130,57,4
130,61,1
130,63,1
130,64,2
130,66,5
130,67,2
130,76,2
130,78,1
130,79,1
130,87,5
130,92,2
130,94,1
130,96,1
130,98,1
130,100,2
130,101,2
130,103,3
130,114,1
130,116,1
130,119,1
130,120,2
130,123,2
130,130,9
130,133,1
130,134,4
130,135,1
130,137,1
130,138,13
130,140,1
130,143,2
130,154,2
130,155,2
130,159,1
130,163,1
130,165,3
130,167,1
130,168,1
130,171,1
130,174,2
130,177,1
130,183,2
130,184,1
130,186,3
130,187,1
130,195,4
130,198,2
130,199,1
130,200,1
130,206,2
130,207,1
130,208,1
130,219,2
130,248,1
130,285,1
130,332,1
130,358,2
130,374,1
130,383,1
130,384,8
130,388,1
130,389,1
130,393,3
130,444,4
131,3,1
131,6,2
131,18,6
131,19,4
131,22,6
131,23,8
131,28,1
131,29,1
131,36,1
131,37,5
131,46,1
131,52,2
131,53,16
131,56,2
131,57,1
131,59,3
131,60,1
131,67,2
131,76,2
131,79,1
131,83,1
131,87,2
131,92,2
131,94,4
131,96,1
131,103,1
131,106,1
131,110,1
131,114,3
131,118,1
131,119,1
131,121,1
131,123,5
131,130,2
131,131,5
131,132,1
131,133,1
131,134,2
131,137,1
131,138,3
131,140,1
131,144,1
131,150,1
131,163,2
131,164,1
131,165,2
131,170,1
131,172,1
131,174,1
131,176,1
131,180,1
131,186,2
131,193,1
131,198,1
131,200,2
131,206,2
131,207,1
131,219,3
131,259,1
131,281,1
131,285,1
131,358,3
131,381,1
131,384,1
131,385,1
131,393,4
131,395,1
131,444,1
131,463,2
131,467,1
132,18,1
132,29,1
132,34,1
132,36,1
132,43,1
132,44,3
132,53,2
132,87,1
132,92,1
132,94,2
132,108,1
132,109,1
132,186,1
132,187,1
132,384,5
133,4,1
133,18,5
133,19,1
133,23,2
133,37,5
133,44,2
133,52,1
133,53,18
133,59,1
133,66,1
133,67,1
133,68,1
133,76,1
133,87,2
133,92,3
133,94,3
133,97,1
133,103,1
133,114,1
133,115,1
133,133,5
133,134,2
133,135,1
133,136,1
133,137,2
133,138,4
133,142,1
133,144,1
133,145,1
133,154,3
133,164,1
133,173,1
133,174,1
133,183,3
133,184,1
133,186,1
133,190,1
133,193,1
133,195,4
133,199,1
133,219,1
133,229,1
133,256,1
133,380,1
133,384,11
133,393,2
134,1,1
134,4,1
134,6,1
134,7,1
134,11,1
134,15,1
134,17,5
134,18,11
134,19,1
134,20,2
134,22,5
134,23,8
134,26,1
134,34,1
134,36,1
134,37,1
134,39,1
134,44,7
134,45,2
134,46,1
134,52,1
134,53,11
134,56,2
134,57,3
134,58,1
134,59,2
134,64,2
134,66,2
134,78,4
134,86,1
134,87,3
134,92,6
134,94,5
134,95,3
134,99,2
134,100,3
134,101,3
134,102,2
134,103,3
134,105,2
134,106,2
134,107,2
134,109,3
134,112,1
134,114,11
134,115,2
134,116,2
134,118,8
134,119,2
134,120,6
134,121,1
134,123,12
134,125,2
134,126,3
134,130,1
134,131,4
134,134,17
134,135,1
134,136,1
134,137,1
134,138,4
134,139,2
134,143,1
134,144,3
134,145,2
134,146,1
134,148,1
134,149,2
134,151,6
134,152,2
134,154,6
134,155,1
134,156,1
134,157,2
134,160,1
134,163,1
134,164,1
134,166,1
134,167,2
134,172,2
134,174,1
134,181,2
134,183,4
134,184,3
134,186,6
134,187,1
134,189,1
134,191,3
134,192,1
134,193,3
134,195,1
134,196,1
134,198,2
134,199,1
134,200,3
134,202,2
134,203,1
134,206,4
134,207,2
134,213,1
134,219,5
134,222,2
134,223,1
134,278,1
134,280,1
134,285,1
134,289,1
134,292,1
134,293,1
134,303,1
134,306,1
134,307,1
134,311,1
134,330,2
134,338,1
134,339,1
134,357,1
134,358,2
134,366,1
134,369,1
134,378,1
134,379,1
134,383,3
134,384,5
134,385,5
134,388,1
134,389,1
134,391,1
134,392,2
134,393,5
134,395,2
135,17,1
135,18,1
135,100,1
135,101,1
135,114,2
135,167,1
135,186,1
135,262,1
135,304,1
135,353,1
136,8,1
136,17,1
136,18,4
136,27,1
136,28,1
136,37,2
136,53,1
136,57,2
136,59,1
136,60,1
136,64,1
136,71,1
136,100,1
136,103,1
136,104,3
136,118,1
136,123,1
136,134,2
136,136,19
136,143,1
136,145,2
136,146,1
136,147,1
136,148,1
136,155,1
136,180,1
136,184,2
136,186,1
136,193,1
136,195,2
136,196,1
136,199,1
136,201,1
136,206,1
136,277,1
136,287,1
136,322,1
136,345,1
136,380,1
136,382,1
136,385,1
137,1,1
137,6,1
137,14,1
137,17,1
137,18,3
137,23,1
137,37,2
137,39,1
137,44,3
137,53,2
137,57,1
137,65,1
137,67,2
137,109,1
137,112,1
137,114,1
137,115,1
137,120,2
137,123,3
137,134,10
137,135,1
137,137,3
137,138,3
137,145,1
137,150,1
137,154,11
137,155,5
137,165,1
137,184,1
137,186,3
137,191,3
137,193,1
137,196,1
137,198,2
137,199,2
137,200,4
137,285,1
137,296,2
137,358,2
137,384,7
137,385,1
137,393,1
137,444,1
137,466,1
138,1,2
138,4,2
138,6,1
138,7,1
138,8,1
138,14,2
138,16,1
138,17,7
138,18,12
138,19,4
138,20,1
138,21,1
138,22,2
138,23,21
138,28,2
138,29,4
138,30,1
138,31,1
138,34,1
138,36,2
138,37,3
138,43,3
138,44,8
138,52,3
138,53,36
138,55,4
138,56,1
138,57,6
138,59,2
138,61,1
138,63,1
138,64,6
138,66,7
138,67,5
138,69,1
138,71,1
138,76,1
138,77,1
138,79,1
138,83,2
138,84,1
138,87,6
138,89,2
138,92,2
138,94,1
138,95,1
138,96,1
138,98,1
138,100,2
138,101,3
138,103,4
138,106,3
138,111,2
138,114,1
138,116,2
138,119,1
138,120,1
138,123,5
138,127,1
138,130,3
138,131,3
138,134,18
138,136,3
138,137,4
138,138,39
138,139,2
138,141,1
138,143,1
138,145,3
138,146,2
138,151,1
138,154,5
138,155,3
138,163,1
138,164,1
138,165,6
138,166,2
138,167,1
138,168,1
138,174,6
138,176,1
138,181,1
138,182,1
138,183,1
138,184,3
138,186,5
138,187,2
138,188,2
138,193,4
138,194,1
138,195,1
138,196,2
138,198,3
138,199,2
138,200,3
138,201,1
138,203,1
138,204,1
138,206,2
138,207,2
138,208,2
138,219,4
138,261,1
138,267,1
138,278,1
138,285,3
138,313,1
138,317,1
138,330,1
138,332,1
138,333,1
138,358,3
138,360,1
138,366,1
138,370,1
138,378,1
138,380,4
138,383,1
138,384,17
138,385,2
138,389,2
138,390,2
138,391,1
138,393,2
138,394,2
138,395,1
138,444,5
138,466,4
138,467,4
139,16,1
139,17,1
139,18,7
139,23,1
139,37,1
139,43,3
139,44,1
139,53,10
139,61,1
139,66,1
139,67,1
139,86,1
139,87,2
139,92,1
139,94,4
139,100,1
139,103,3
139,108,1
139,114,1
139,115,1
139,117,1
139,123,3
139,130,1
139,134,3
139,137,2
139,139,2
139,140,4
139,142,1
139,145,2
139,150,1
139,151,1
139,154,1
139,163,1
139,164,2
139,166,2
139,174,2
139,177,1
139,183,1
139,186,1
139,192,2
139,195,2
139,198,1
139,199,2
139,206,1
139,207,1
139,208,1
139,219,4
139,256,2
139,279,1
139,287,1
139,352,1
139,358,2
139,366,2
139,383,2
139,384,11
139,393,2
139,394,1
139,395,1
139,444,1
139,463,1
139,467,1
140,1,1
140,6,1
140,18,5
140,19,1
140,22,3
140,23,4
140,29,3
140,37,2
140,39,1
140,41,1
140,44,1
140,46,1
140,53,7
140,57,1
140,59,1
140,65,1
140,67,1
140,78,1
140,87,1
140,92,1
140,100,1
140,101,3
140,106,1
140,112,1
140,114,1
140,115,1
140,118,1
140,123,3
140,124,1
140,134,6
140,135,1
140,137,2
140,138,2
140,139,1
140,140,5
140,141,1
140,143,1
140,144,1
140,151,1
140,154,8
140,156,1
140,164,1
140,166,1
140,174,2
140,183,2
140,185,1
140,193,3
140,194,2
140,195,3
140,199,3
140,200,1
140,206,5
140,219,1
140,220,1
140,255,1
140,358,1
140,360,1
140,378,1
140,383,7
140,384,6
140,393,1
140,444,1
141,25,1
141,57,1
141,58,1
141,59,1
141,76,1
141,115,1
141,118,1
141,139,1
141,155,1
141,160,1
141,166,1
141,192,1
141,193,1
141,219,3
141,297,1
141,380,1
141,387,1
142,6,1
142,11,1
142,18,3
142,22,3
142,28,2
142,37,1
142,53,3
142,67,2
142,87,3
142,92,1
142,95,1
142,99,1
142,100,1
142,103,1
142,105,1
142,115,4
142,117,2
142,118,7
142,119,2
142,123,3
142,134,1
142,142,1
142,145,1
142,146,1
142,150,1
142,167,1
142,174,2
142,184,1
142,193,2
142,195,4
142,199,1
142,200,1
142,206,2
142,219,1
142,285,1
142,287,1
142,332,1
142,345,1
142,384,2
142,385,1
142,393,2
142,444,2
143,1,2
143,6,2
143,14,1
143,18,1
143,19,1
143,23,3
143,29,2
143,36,1
143,37,4
143,38,2
143,39,1
143,43,1
143,44,3
143,45,1
143,46,1
143,53,17
143,56,2
143,64,1
143,67,2
143,69,1
143,76,2
143,79,2
143,87,1
143,92,2
143,94,4
143,101,2
143,103,1
143,104,2
143,106,2
143,108,1
143,110,1
143,115,4
143,116,1
143,117,2
143,118,2
143,120,2
143,123,6
143,130,1
143,134,4
143,135,1
143,138,3
143,139,1
143,140,2
143,141,1
143,142,2
143,143,11
143,144,1
143,145,2
143,146,1
143,151,2
143,154,2
143,155,2
143,159,1
143,163,1
143,166,1
143,174,2
143,178,1
143,184,3
143,185,1
143,186,1
143,189,2
143,191,2
143,193,3
143,194,2
143,195,16
143,196,3
143,197,1
143,198,1
143,199,4
143,200,1
143,204,1
143,206,2
143,207,4
143,208,2
143,219,1
143,248,2
143,256,1
143,276,1
143,277,1
143,285,5
143,330,1
143,358,4
143,378,1
143,383,2
143,384,5
143,385,3
143,391,1
143,393,2
143,444,4
144,18,3
144,22,1
144,23,1
144,28,1
144,36,1
144,37,2
144,44,1
144,52,2
144,53,20
144,59,3
144,83,1
144,94,2
144,99,1
144,101,1
144,108,1
144,110,1
144,112,1
144,115,4
144,118,1
144,120,2
144,125,1
144,134,4
144,136,1
144,137,2
144,138,2
144,139,1
144,143,1
144,144,3
144,150,1
144,151,1
144,165,1
144,172,1
144,174,1
144,184,2
144,186,1
144,191,1
144,193,2
144,194,1
144,195,5
144,196,1
144,200,1
144,207,1
144,267,1
144,278,1
144,285,2
144,336,1
144,358,2
144,380,1
144,382,1
144,384,14
144,393,1
144,444,3
145,3,1
145,7,1
145,8,1
145,14,1
145,17,2
145,18,21
145,21,4
145,22,3
145,27,1
145,28,3
145,44,2
145,52,1
145,53,1
145,57,1
145,59,1
145,60,1
145,64,1
145,65,1
145,66,2
145,67,2
145,69,1
145,76,1
145,79,1
145,83,2
145,92,2
145,97,1
145,100,3
145,106,1
145,111,1
145,114,1
145,118,4
145,123,5
145,134,3
145,136,4
145,138,1
145,139,2
145,140,2
145,144,1
145,145,19
145,146,3
145,147,1
145,148,3
145,150,2
145,152,4
145,153,2
145,154,4
145,155,1
145,156,2
145,157,2
145,159,1
145,160,4
145,161,1
145,163,1
145,165,3
145,167,1
145,174,1
145,182,2
145,184,1
145,186,1
145,191,2
145,195,1
145,196,3
145,197,1
145,198,2
145,199,1
145,200,4
145,202,1
145,206,1
145,207,1
145,219,2
145,221,1
145,230,1
145,235,1
145,237,1
145,239,2
145,265,1
145,267,2
145,279,2
145,285,1
145,287,1
145,288,1
145,295,1
145,302,1
145,328,1
145,339,1
145,358,1
145,379,5
145,380,3
145,382,1
145,393,2
145,394,1
146,1,1
146,15,1
146,16,1
146,17,3
146,18,29
146,19,1
146,21,3
146,23,3
146,28,2
146,31,1
146,33,1
146,36,3
146,37,4
146,41,1
146,43,5
146,44,14
146,52,1
146,53,16
146,57,3
146,59,1
146,61,1
146,64,2
146,66,4
146,67,2
146,78,1
146,81,1
146,87,4
146,92,2
146,94,1
146,98,1
146,99,1
146,100,4
146,101,2
146,106,1
146,108,1
146,115,6
146,117,1
146,119,1
146,120,1
146,123,5
146,131,3
146,133,3
146,134,10
146,136,2
146,137,1
146,138,4
146,141,1
146,144,1
146,145,3
146,146,11
146,148,1
146,151,1
146,154,66
146,155,64
146,156,3
146,157,1
146,159,1
146,161,1
146,164,1
146,165,10
146,167,2
146,172,1
146,183,3
146,184,1
146,185,2
146,186,1
146,187,2
146,193,3
146,196,2
146,197,1
146,198,5
146,199,2
146,200,3
146,202,1
146,203,1
146,205,1
146,206,1
146,207,3
146,208,3
146,219,4
146,242,1
146,261,2
146,266,1
146,278,4
146,285,1
146,296,3
146,298,2
146,336,1
146,346,1
146,358,2
146,384,4
146,385,2
146,389,7
146,391,1
146,392,1
146,393,7
146,444,1
146,466,1
146,467,1
147,14,1
147,17,1
147,18,12
147,23,1
147,41,1
147,44,1
147,64,1
147,103,1
147,116,1
147,118,1
147,134,3
147,143,1
147,155,1
147,163,1
147,165,1
147,184,1
147,196,1
147,199,1
147,207,2
147,210,2
147,238,1
147,366,1
147,384,2
148,6,1
148,8,1
148,14,1
148,15,1
148,18,14
148,22,6
148,23,9
148,28,3
148,29,1
148,36,3
148,41,1
148,44,6
148,45,1
148,53,2
148,59,4
148,64,1
148,66,1
148,78,1
148,83,1
148,86,1
148,92,1
148,94,3
148,99,1
148,100,1
148,103,1
148,104,1
148,114,1
148,115,1
148,116,1
148,119,1
148,120,1
148,123,17
148,131,2
148,133,1
148,134,10
148,136,3
148,137,1
148,138,5
148,139,1
148,140,1
148,141,1
148,142,1
148,143,1
148,144,1
148,145,5
148,146,2
148,147,4
148,148,8
148,150,1
148,151,1
148,154,50
148,155,32
148,161,1
148,163,1
148,165,1
148,166,1
148,167,1
148,174,2
148,184,1
148,186,1
148,193,8
148,195,7
148,198,3
148,199,7
148,200,4
148,202,1
148,206,3
148,207,1
148,208,1
148,219,9
148,261,1
148,278,5
148,285,4
148,287,1
148,296,7
148,306,1
148,330,1
148,332,1
148,336,1
148,358,3
148,380,2
148,381,2
148,382,1
148,384,5
148,385,1
148,389,2
148,393,4
148,444,2
149,1,1
149,5,1
149,8,1
149,16,1
149,18,5
149,23,2
149,28,1
149,43,3
149,44,3
149,57,1
149,66,1
149,94,1
149,99,1
149,100,1
149,106,1
149,107,1
149,115,1
149,118,1
149,120,3
149,123,4
149,134,4
149,135,1
149,137,1
149,140,1
149,145,2
149,149,2
149,150,1
149,151,1
149,152,1
149,154,25
149,155,15
149,156,1
149,158,1
149,166,1
149,168,1
149,183,2
149,184,1
149,194,1
149,195,3
149,196,4
149,198,1
149,199,4
149,200,2
149,206,1
149,219,1
149,296,1
149,328,1
149,358,1
149,366,1
149,379,1
149,381,1
149,382,1
149,384,3
149,385,1
149,444,1
150,2,1
150,7,1
150,17,1
150,22,1
150,28,1
150,36,1
150,93,1
150,94,1
150,101,1
150,112,1
150,116,1
150,118,1
150,120,3
150,123,1
150,134,3
150,145,1
150,146,1
150,150,5
150,154,4
150,155,5
150,196,2
150,199,1
150,208,1
150,219,1
150,220,1
150,358,2
150,379,3
150,383,1
150,384,2
150,388,2
150,392,3
151,18,4
151,19,1
151,21,1
151,36,1
151,44,1
151,53,1
151,56,1
151,57,1
151,59,1
151,64,1
151,66,1
151,77,1
151,78,2
151,87,1
151,92,2
151,99,1
151,100,2
151,101,2
151,106,1
151,114,1
151,115,1
151,119,4
151,120,2
151,123,5
151,125,1
151,134,2
151,138,1
151,145,2
151,146,1
151,151,1
151,154,15
151,155,8
151,159,1
151,184,1
151,186,1
151,193,2
151,195,5
151,196,2
151,199,2
151,200,2
151,207,2
151,208,1
151,219,3
151,230,1
151,248,1
151,261,1
151,285,3
151,287,1
151,296,2
151,382,1
151,383,1
151,393,2
151,444,1
151,466,1
152,6,2
152,8,1
152,11,1
152,15,1
152,17,2
152,18,8
152,21,1
152,22,1
152,23,2
152,28,3
152,39,1
152,43,3
152,53,2
152,56,1
152,57,3
152,64,7
152,66,1
152,67,2
152,76,2
152,77,1
152,78,1
152,87,2
152,94,2
152,95,2
152,96,1
152,100,1
152,101,3
152,106,7
152,108,1
152,115,3
152,116,3
152,117,1
152,118,5
152,119,2
152,120,4
152,121,1
152,122,1
152,123,51
152,125,25
152,134,7
152,135,1
152,138,1
152,139,1
152,144,1
152,145,5
152,146,1
152,147,2
152,148,2
152,149,2
152,150,2
152,151,1
152,152,9
152,155,2
152,157,2
152,159,3
152,165,1
152,167,1
152,169,1
152,171,1
152,174,1
152,176,1
152,178,1
152,184,1
152,186,1
152,192,1
152,193,6
152,194,2
152,195,6
152,196,2
152,199,1
152,206,6
152,207,1
152,210,1
152,211,1
152,219,1
152,255,1
152,256,1
152,278,2
152,285,2
152,287,2
152,293,1
152,296,1
152,332,1
152,358,2
152,361,2
152,379,2
152,381,1
152,383,1
152,384,2
152,393,16
152,394,3
152,444,1
152,447,1
153,1,1
153,16,1
153,18,9
153,23,2
153,78,2
153,86,1
153,109,1
153,118,1
153,120,1
153,134,3
153,137,1
153,145,2
153,151,1
153,152,1
153,153,1
153,154,19
153,155,3
153,156,1
153,159,1
153,167,1
153,174,1
153,185,1
153,187,1
153,194,1
153,196,1
153,199,2
153,200,1
153,219,3
153,248,1
153,256,1
153,261,1
153,278,1
153,285,1
153,296,1
153,358,1
153,381,1
153,382,1
153,395,1
153,463,1
154,2,1
154,6,1
154,13,1
154,14,2
154,16,1
154,18,19
154,19,1
154,20,1
154,29,4
154,30,2
154,34,1
154,37,2
154,43,2
154,44,4
154,46,2
154,53,7
154,55,1
154,59,2
154,66,1
154,67,1
154,77,1
154,80,2
154,87,2
154,92,1
154,97,1
154,99,1
154,100,2
154,101,3
154,108,3
154,117,2
154,120,2
154,123,4
154,131,1
154,134,8
154,135,1
154,137,1
154,139,1
154,141,1
154,145,13
154,146,8
154,147,2
154,148,3
154,149,1
154,150,1
154,151,2
154,154,64
154,155,17
154,156,2
154,157,1
154,159,2
154,160,2
154,161,2
154,164,1
154,165,3
154,166,1
154,180,1
154,193,2
154,196,11
154,198,3
154,199,2
154,200,2
154,201,1
154,203,1
154,206,4
154,207,2
154,208,1
154,219,2
154,231,1
154,236,1
154,240,1
154,256,2
154,274,1
154,277,1
154,278,3
154,285,5
154,287,1
154,297,1
154,300,1
154,358,1
154,379,10
154,380,4
154,381,5
154,389,1
154,393,2
154,394,1
154,395,1
154,444,1
154,463,6
154,467,2
155,16,1
155,18,9
155,28,1
155,31,1
155,37,2
155,66,1
155,67,1
155,79,1
155,85,1
155,87,1
155,92,1
155,96,1
155,103,1
155,115,2
155,130,1
155,134,2
155,136,1
155,137,3
155,138,2
155,144,1
155,145,7
155,146,5
155,148,5
155,149,2
155,154,8
155,155,14
155,156,3
155,159,1
155,160,1
155,161,2
155,165,5
155,184,1
155,186,1
155,193,1
155,195,2
155,196,2
155,197,1
155,198,3
155,199,4
155,200,1
155,201,2
155,206,1
155,213,1
155,219,2
155,221,1
155,256,2
155,261,2
155,267,2
155,295,1
155,300,1
155,377,1
155,379,9
155,389,2
156,6,1
156,8,1
156,18,4
156,25,2
156,53,1
156,57,1
156,59,1
156,67,1
156,100,1
156,101,1
156,116,2
156,120,2
156,134,2
156,138,1
156,140,2
156,141,1
156,145,3
156,146,4
156,147,1
156,148,1
156,149,2
156,154,32
156,155,8
156,156,3
156,159,2
156,161,1
156,165,1
156,178,1
156,185,1
156,193,1
156,195,1
156,196,4
156,199,4
156,200,1
156,204,1
156,207,1
156,208,1
156,260,1
156,261,1
156,266,1
156,276,1
156,278,1
156,285,3
156,287,1
156,296,1
156,358,1
156,379,1
156,380,4
156,384,1
156,391,1
156,462,1
156,463,2
157,7,1
157,18,1
157,53,1
157,59,1
157,60,1
157,115,1
157,118,1
157,145,2
157,146,1
157,151,1
157,153,1
157,154,31
157,155,2
157,156,1
157,157,4
157,159,2
157,186,1
157,196,1
157,199,1
157,237,1
157,255,1
157,256,4
157,261,5
157,287,1
157,294,1
157,330,1
157,358,1
157,381,2
157,463,1
158,7,1
158,154,5
158,155,3
158,158,1
158,159,1
158,161,1
159,18,3
159,22,1
159,25,1
159,59,1
159,63,1
159,87,2
159,99,1
159,100,1
159,123,2
159,134,1
159,136,1
159,149,1
159,153,1
159,154,7
159,155,1
159,159,2
159,186,1
159,200,1
159,239,1
159,248,1
159,261,1
159,285,1
159,370,1
159,380,1
160,8,2
160,18,6
160,19,2
160,23,1
160,52,1
160,53,1
160,57,2
160,59,1
160,79,1
160,83,1
160,95,1
160,100,1
160,108,1
160,117,2
160,118,1
160,123,7
160,134,1
160,136,1
160,140,1
160,141,1
160,143,1
160,144,1
160,145,4
160,147,2
160,148,1
160,149,1
160,150,2
160,154,38
160,155,18
160,156,3
160,160,2
160,161,1
160,163,1
160,165,1
160,167,1
160,186,1
160,193,1
160,194,1
160,196,1
160,199,1
160,200,1
160,202,1
160,203,1
160,207,1
160,219,2
160,261,1
160,276,1
160,278,1
160,285,1
160,338,1
160,358,2
160,379,6
160,381,1
160,384,2
160,385,1
160,393,5
160,467,1
161,17,1
161,18,6
161,30,1
161,34,1
161,39,1
161,43,1
161,44,2
161,52,1
161,55,1
161,57,1
161,64,2
161,79,2
161,83,1
161,87,2
161,94,2
161,97,1
161,100,2
161,103,1
161,108,2
161,115,1
161,117,1
161,118,1
161,122,1
161,123,1
161,125,4
161,130,1
161,134,6
161,135,1
161,137,2
161,139,1
161,141,1
161,143,1
161,144,1
161,145,5
161,146,3
161,147,1
161,148,1
161,150,1
161,151,1
161,154,59
161,155,19
161,156,2
161,157,1
161,159,2
161,161,2
161,162,2
161,167,1
161,183,1
161,184,1
161,187,1
161,193,1
161,194,1
161,196,2
161,197,2
161,198,2
161,199,5
161,200,1
161,201,1
161,203,1
161,206,1
161,207,3
161,208,1
161,215,1
161,219,4
161,221,1
161,222,1
161,232,1
161,236,2
161,248,2
161,261,5
161,278,2
161,285,7
161,287,1
161,296,2
161,332,1
161,378,1
161,379,1
161,393,2
161,395,2
161,444,1
161,462,1
161,463,1
162,6,1
162,18,6
162,22,2
162,44,1
162,69,1
162,85,1
162,92,1
162,94,1
162,103,1
162,106,2
162,115,1
162,123,3
162,125,6
162,129,2
162,134,1
162,141,1
162,145,2
162,162,1
162,165,1
162,172,1
162,191,1
162,193,5
162,195,2
162,196,1
162,199,6
162,200,1
162,203,1
162,207,1
162,210,1
162,215,1
162,216,3
162,219,6
162,266,1
162,285,2
162,287,1
162,358,1
162,380,1
162,384,1
162,390,2
162,393,4
162,444,1
162,447,1
163,8,1
163,11,1
163,14,1
163,16,1
163,17,9
163,18,5
163,19,2
163,26,1
163,28,1
163,39,1
163,43,1
163,44,5
163,53,3
163,58,1
163,64,1
163,66,1
163,67,1
163,80,1
163,87,1
163,92,2
163,94,2
163,99,1
163,101,1
163,103,2
163,105,1
163,116,1
163,118,1
163,123,1
163,130,2
163,133,1
163,134,4
163,138,5
163,139,1
163,143,1
163,145,3
163,147,2
163,153,1
163,163,4
163,165,2
163,166,1
163,174,2
163,178,1
163,186,1
163,187,1
163,198,1
163,200,1
163,219,1
163,256,1
163,259,1
163,261,2
163,264,1
163,278,5
163,285,1
163,287,1
163,345,2
163,358,2
163,382,1
163,384,4
163,389,1
163,393,2
164,4,1
164,6,1
164,17,1
164,18,6
164,23,1
164,37,1
164,52,1
164,53,9
164,56,1
164,64,1
164,66,2
164,79,3
164,92,1
164,94,1
164,97,1
164,103,1
164,110,1
164,115,1
164,117,1
164,118,1
164,133,1
164,134,4
164,138,11
164,139,1
164,145,1
164,147,1
164,148,1
164,150,2
164,153,1
164,164,9
164,174,2
164,178,1
164,195,4
164,196,1
164,198,2
164,205,1
164,206,1
164,267,3
164,276,1
164,285,2
164,320,1
164,358,1
164,380,1
164,384,2
164,385,1
164,393,1
164,395,1
164,444,1
164,451,1
164,467,1
165,1,2
165,4,2
165,6,1
165,7,2
165,17,8
165,18,14
165,19,1
165,21,3
165,22,5
165,23,5
165,28,8
165,29,3
165,30,1
165,36,2
165,37,5
165,39,1
165,43,4
165,44,12
165,46,1
165,52,3
165,53,2
165,54,2
165,55,1
165,56,1
165,59,3
165,60,1
165,64,2
165,66,2
165,72,1
165,77,1
165,78,1
165,80,1
165,83,1
165,84,1
165,86,2
165,87,4
165,92,1
165,94,2
165,96,1
165,99,1
165,100,5
165,101,1
165,103,2
165,106,1
165,115,2
165,117,2
165,118,1
165,120,2
165,123,2
165,130,2
165,131,3
165,134,8
165,137,1
165,138,6
165,139,2
165,140,2
165,141,1
165,142,1
165,145,3
165,146,9
165,151,1
165,154,29
165,155,27
165,159,1
165,162,1
165,165,17
165,166,2
165,167,2
165,174,1
165,178,2
165,182,2
165,183,1
165,184,4
165,186,3
165,193,2
165,194,2
165,195,3
165,196,3
165,198,4
165,199,4
165,200,4
165,202,1
165,204,2
165,205,1
165,206,4
165,208,1
165,219,1
165,230,1
165,248,1
165,261,1
165,266,1
165,270,1
165,278,1
165,285,1
165,296,5
165,297,1
165,301,1
165,336,1
165,338,1
165,358,4
165,367,1
165,380,4
165,381,1
165,383,1
165,384,6
165,385,5
